@relation 'risk-train-modified.txt-weka.filters.unsupervised.attribute.Discretize-B10-M-1.0-R42-weka.filters.unsupervised.attribute.NumericToNominal-R13-21-weka.filters.unsupervised.attribute.Remove-R1,4-11,22-34,39-43-weka.filters.unsupervised.attribute.Remove-R8-12'

@attribute CLASS {'no ',yes}
@attribute B_EMAIL {yes,'no '}
@attribute AMOUNT_ORDER numeric
@attribute ANUMMER_01 {100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_02 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_03 {0,100061,100124,100147,100214,100476,100578,100767,100925,100953,100959,101371,101511,101619,101796,101856,101893,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103639,103776,103950,104077,104159,104258,104341,104485,104522,104645,104765,104792,104921,104935,105338,105431,105555,105580,105685,105958,106284,106310,106398,106504,106520,106590,106685,106821,106858,107046,107171,107255,107300,107317,107344,107359,107570,107610,107699,108397,108499,108500,108777,108801,108889,108997,109006,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200822,200925,200953,200959,201216,201371,201373,201402,201511,201619,201648,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203772,203776,203950,204077,204159,204242,204258,204341,204485,204522,204553,204645,204723,204765,204792,204921,204935,204944,205284,205338,205378,205431,205555,205580,205685,205874,205958,205966,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208397,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209500,209662,209670,209725,209736,300124,300214,300476,300578,300767,300925,300953,301371,301893,302089,302133,302496,302611,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307359,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400822,400914,400925,400953,400959,401216,401223,401241,401285,401371,401373,401402,401511,401564,401619,401648,401796,401835,401856,401893,401967,402062,402089,402090,402116,402123,402133,402224,402243,402246,402278,402294,402399,402410,402440,402448,402454,402469,402496,402572,402611,402634,402641,402677,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404522,404549,404553,404645,404723,404735,404765,404792,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405643,405685,405767,405874,405897,405958,405965,405966,406005,406036,406120,406160,406203,406255,406282,406284,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407274,407300,407317,407344,407359,407364,407387,407416,407491,407570,407610,407669,407699,407703,407741,407934,408096,408097,408126,408143,408289,408397,408470,408499,408500,408507,408605,408609,408679,408777,408801,408889,408997,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409670,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500578,500767,500925,500953,500959,501371,501511,501796,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503367,503397,503639,503776,503950,504077,504159,504258,504485,504765,504792,504921,504935,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507359,507610,507699,508499,508777,508801,508889,508997,509006,509102,509121,509500,509670,509725,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,603950,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute ANUMMER_04 {0,100061,100214,100578,100925,100953,100959,101371,101511,101619,101796,101856,101967,102089,102090,102133,102448,102454,102496,102611,102677,102681,102697,102845,103136,103367,103397,103776,104077,104159,104258,104341,104485,104765,104792,104921,104935,105338,105555,105580,105685,105958,106284,106310,106398,106520,106685,106821,106858,107046,107255,107300,107317,107344,107359,107570,107610,107699,108397,108500,108801,108889,108997,109102,109121,109500,109670,109725,200035,200061,200124,200147,200214,200293,200329,200450,200476,200576,200578,200767,200925,200953,200959,201216,201371,201373,201402,201511,201619,201796,201856,201893,201967,202062,202089,202090,202123,202133,202243,202246,202294,202399,202410,202448,202454,202469,202496,202611,202634,202677,202681,202697,202845,202993,203136,203367,203397,203639,203776,203950,204077,204159,204242,204258,204341,204522,204553,204645,204723,204765,204792,204921,204935,204944,205338,205378,205431,205555,205580,205685,205874,205958,206255,206284,206310,206398,206504,206507,206520,206590,206685,206774,206821,206858,206929,206954,206959,207046,207156,207162,207171,207255,207300,207317,207344,207359,207570,207610,207699,207703,208499,208500,208605,208609,208777,208801,208889,208997,209006,209102,209121,209386,209662,209670,209725,209736,300124,300578,300925,300953,301371,301893,302089,302496,302677,302845,303136,303367,303397,303639,303776,303950,304077,304159,304258,304485,305580,305685,306284,306310,306398,306821,306858,307046,307317,307344,307699,308777,308801,308889,308997,309006,309102,309121,309500,309670,309725,400035,400058,400061,400072,400124,400147,400172,400214,400293,400329,400450,400476,400576,400578,400738,400767,400802,400953,400959,401216,401223,401241,401285,401373,401402,401564,401619,401796,401835,401856,401893,401967,402089,402090,402116,402123,402133,402224,402246,402278,402294,402399,402410,402440,402454,402469,402496,402572,402611,402634,402641,402681,402697,402734,402845,402993,403136,403203,403367,403378,403397,403533,403546,403639,403772,403776,403950,404077,404134,404159,404242,404258,404269,404341,404371,404485,404504,404549,404553,404645,404723,404735,404765,404921,404935,404944,405213,405284,405338,405378,405431,405485,405540,405555,405580,405685,405767,405874,405897,405958,405965,405966,406005,406036,406160,406203,406255,406282,406310,406398,406406,406504,406507,406520,406590,406685,406774,406781,406811,406821,406858,406859,406897,406929,406954,406959,407022,407046,407156,407162,407171,407193,407223,407255,407300,407317,407344,407359,407364,407387,407491,407570,407610,407669,407703,407741,407934,408096,408097,408126,408143,408397,408470,408499,408507,408605,408609,408679,408777,408801,408889,409006,409013,409015,409053,409101,409102,409121,409183,409200,409333,409386,409470,409500,409513,409662,409709,409725,409731,409736,409782,409826,500124,500147,500214,500476,500767,500925,500953,500959,501371,501511,501893,502089,502090,502133,502454,502496,502611,502677,502845,503136,503397,503639,503950,504077,504159,504258,504485,504765,504792,505555,505580,505685,506284,506310,506398,506520,506590,506821,506858,507046,507255,507317,507344,507610,507699,508499,508801,508889,508997,509006,509102,509121,509500,509670,600124,600476,600578,600767,600925,600953,601371,601893,602089,602133,602677,602845,603136,603367,603397,603639,603776,604258,604485,605580,605685,606284,606310,606858,607046,607317,607359,607699,608801,608889,608997,609006,609121,609500,609670,609725}
@attribute NEUKUNDE {yes,'no '}
@attribute AMOUNT_ORDER_PRE numeric
@attribute VALUE_ORDER_PRE numeric
@attribute DATE_LORDER numeric

@data
'no ',yes,1,201511,0,0,0,'no ',1,0.006642,10
'no ',yes,1,406036,0,0,0,yes,0,0,315
'no ',yes,1,202399,0,0,0,yes,0,0,315
'no ',yes,1,508889,0,0,0,'no ',1,0.104772,12
'no ',yes,3,201373,102677,501371,0,'no ',2,0.06589,11
'no ',yes,1,206255,0,0,0,yes,0,0,315
'no ',yes,1,200767,0,0,0,yes,0,0,315
'no ',yes,1,407610,0,0,0,'no ',1,0.167856,12
'no ',yes,1,405767,0,0,0,'no ',1,0.016349,11
'no ',yes,1,403950,0,0,0,'no ',0,0,315
'no ',yes,1,200925,0,0,0,yes,0,0,315
'no ',yes,1,402572,0,0,0,'no ',1,0.047194,11
'no ',yes,1,404735,0,0,0,yes,0,0,315
'no ',yes,1,508499,0,0,0,'no ',1,0.020061,14
'no ',yes,1,500953,0,0,0,yes,0,0,315
'no ',yes,1,407255,0,0,0,'no ',0,0,315
'no ',yes,1,107610,0,0,0,'no ',3,0.085207,12
'no ','no ',3,108777,104258,202611,0,'no ',1,0.068935,12
'no ',yes,1,306398,0,0,0,yes,0,0,315
'no ',yes,1,409736,0,0,0,'no ',1,0.069985,10
'no ','no ',1,200293,0,0,0,'no ',1,0.036314,12
'no ',yes,2,402448,402243,0,0,yes,0,0,315
'no ',yes,1,400072,0,0,0,'no ',3,0.046354,13
'no ',yes,1,404944,0,0,0,'no ',2,0.069803,13
'no ',yes,5,306858,406160,102448,405874,yes,0,0,315
'no ',yes,2,205378,104935,0,0,'no ',0,0,315
'no ',yes,1,203772,0,0,0,'no ',2,0.110689,12
'no ',yes,1,206255,0,0,0,'no ',1,0.074852,12
'no ',yes,3,305580,108499,400061,0,'no ',1,0.023869,10
'no ',yes,1,604485,0,0,0,yes,0,0,315
'no ',yes,1,404921,0,0,0,'no ',1,0.011204,13
'no ',yes,2,405431,207610,0,0,yes,0,0,315
'no ',yes,1,402697,0,0,0,'no ',1,0.065986,14
'no ','no ',1,206310,0,0,0,'no ',1,0.097633,14
'no ','no ',1,105580,0,0,0,'no ',1,0.012502,13
'no ',yes,6,205555,404269,109725,208997,'no ',2,0.015518,14
'no ',yes,1,402062,0,0,0,yes,0,0,315
'no ',yes,1,509500,0,0,0,yes,0,0,315
'no ',yes,1,106284,0,0,0,'no ',3,0.12386,11
'no ',yes,1,202448,0,0,0,yes,0,0,315
'no ','no ',5,308889,200925,406203,202243,yes,0,0,315
'no ','no ',1,202611,0,0,0,yes,0,0,315
'no ',yes,1,402123,0,0,0,'no ',1,0.050678,14
'no ',yes,1,202611,0,0,0,'no ',1,0.034367,12
'no ',yes,2,406160,407162,0,0,'no ',2,0.011892,14
'no ','no ',5,302677,602089,101893,600476,'no ',1,0.02489,12
'no ',yes,2,101893,200953,0,0,yes,0,0,315
'no ',yes,1,205874,0,0,0,yes,0,0,315
'no ','no ',1,506590,0,0,0,'no ',1,0.060889,11
'no ',yes,1,504792,0,0,0,yes,0,0,315
'no ',yes,1,406821,0,0,0,'no ',1,0.09456,11
'no ',yes,1,400214,0,0,0,'no ',1,0.008513,13
'no ','no ',1,406507,0,0,0,'no ',1,0.057062,13
'no ','no ',1,109670,0,0,0,yes,0,0,315
'no ',yes,1,109006,0,0,0,'no ',1,0.078116,13
'no ',yes,1,408143,0,0,0,'no ',2,0.058351,11
'no ',yes,1,609006,0,0,0,yes,0,0,315
'no ',yes,1,307046,0,0,0,'no ',1,0.045142,12
'no ','no ',1,504792,0,0,0,yes,0,0,315
'no ',yes,1,603776,0,0,0,'no ',1,0.010641,14
'no ',yes,1,401223,0,0,0,'no ',3,0.051537,12
'no ',yes,1,401285,0,0,0,yes,0,0,315
'no ',yes,1,503367,0,0,0,yes,0,0,315
'no ',yes,1,506284,0,0,0,yes,0,0,315
'no ',yes,1,409662,0,0,0,'no ',4,0.227792,12
'no ','no ',1,309102,0,0,0,yes,0,0,315
'no ','no ',1,200822,0,0,0,yes,0,0,315
'no ','no ',1,108801,0,0,0,yes,0,0,315
'no ',yes,1,106520,0,0,0,'no ',1,0.097433,13
'no ',yes,3,607359,208605,504485,0,'no ',1,0.008675,14
'no ',yes,1,108777,0,0,0,yes,0,0,315
'no ',yes,1,406774,0,0,0,yes,0,0,315
'no ',yes,2,208397,306821,0,0,'no ',1,0.00501,14
'no ',yes,1,500767,0,0,0,yes,0,0,315
'no ',yes,1,302677,0,0,0,yes,0,0,315
'no ',yes,1,607046,0,0,0,'no ',1,0.010861,11
'no ',yes,1,405767,0,0,0,'no ',1,0.118248,12
'no ','no ',3,406406,102681,200822,0,'no ',1,0.035932,12
'no ','no ',1,309725,0,0,0,yes,0,0,315
'no ',yes,1,206520,0,0,0,yes,0,0,315
'no ',yes,3,402572,201796,100147,0,'no ',1,0.072437,14
'no ',yes,1,502677,0,0,0,'no ',2,0.051231,11
'no ',yes,1,400124,0,0,0,yes,0,0,315
'no ',yes,1,400214,0,0,0,yes,0,0,315
'no ',yes,2,200293,402572,0,0,'no ',1,0.009849,13
'no ',yes,6,201648,405580,602845,102089,yes,0,0,315
'no ',yes,3,202634,504485,409333,0,'no ',1,0.026265,12
'no ',yes,1,500578,0,0,0,'no ',1,0.005955,14
'no ','no ',2,400767,308889,0,0,'no ',0,0,315
'no ',yes,1,405284,0,0,0,yes,0,0,315
'no ','no ',1,400124,0,0,0,'no ',1,0.005574,12
'no ',yes,1,402224,0,0,0,'no ',1,0.006986,14
'no ',yes,5,205378,200124,207046,202294,'no ',1,0.128374,12
'no ',yes,1,100925,0,0,0,yes,0,0,315
'no ','no ',1,405874,0,0,0,'no ',1,0.036419,12
'no ','no ',1,400072,0,0,0,'no ',1,0.030349,13
'no ',yes,1,203367,0,0,0,yes,0,0,315
'no ','no ',1,105685,0,0,0,'no ',0,0,315
'no ',yes,2,407416,402246,0,0,yes,0,0,315
'no ','no ',1,400035,0,0,0,yes,0,0,315
'no ',yes,1,104077,0,0,0,'no ',1,0.100468,13
'no ',yes,1,200476,0,0,0,yes,0,0,315
'no ',yes,1,406005,0,0,0,'no ',1,0.036658,11
'no ',yes,1,508997,0,0,0,'no ',1,0.035369,14
yes,yes,1,404371,0,0,0,'no ',1,0.210069,13
'no ',yes,1,407171,0,0,0,'no ',1,0.049551,13
'no ',yes,3,406203,109500,309670,0,'no ',1,0.064745,12
'no ',yes,1,206504,0,0,0,yes,0,0,315
'no ',yes,1,307317,0,0,0,'no ',1,0.113228,14
'no ',yes,1,407491,0,0,0,yes,0,0,315
'no ',yes,1,607317,0,0,0,yes,0,0,315
'no ','no ',1,208397,0,0,0,'no ',2,0.180912,14
'no ',yes,1,400802,0,0,0,'no ',1,0.005201,14
'no ',yes,1,201402,0,0,0,'no ',1,0.03118,13
'no ',yes,1,401241,0,0,0,'no ',1,0.033107,12
'no ',yes,1,105580,0,0,0,'no ',1,0.05147,11
'no ',yes,1,200147,0,0,0,'no ',1,0.051088,11
'no ',yes,1,107610,0,0,0,yes,0,0,315
'no ',yes,1,207359,0,0,0,'no ',1,0.023974,11
'no ',yes,3,603950,105338,406398,0,yes,0,0,315
'no ',yes,1,202611,0,0,0,'no ',2,0.080034,13
'no ','no ',1,205580,0,0,0,'no ',1,0.185961,14
'no ',yes,1,204553,0,0,0,yes,0,0,315
'no ','no ',1,204935,0,0,0,'no ',1,0.030903,14
'no ',yes,1,406685,0,0,0,yes,0,0,315
'no ','no ',1,209670,0,0,0,'no ',1,0.011119,11
'no ',yes,1,201856,0,0,0,yes,0,0,315
'no ',yes,2,507317,405213,0,0,'no ',0,0,315
'no ',yes,1,406504,0,0,0,yes,0,0,315
'no ',yes,1,402845,0,0,0,yes,0,0,315
'no ',yes,1,601371,0,0,0,'no ',1,0.018515,14
'no ',yes,1,107317,0,0,0,yes,0,0,315
'no ',yes,1,407699,0,0,0,'no ',1,0.016559,11
'no ',yes,1,507359,0,0,0,'no ',1,0.038662,12
'no ','no ',1,508499,0,0,0,yes,0,0,315
'no ',yes,2,107570,304159,0,0,yes,0,0,315
'no ',yes,2,407344,408126,0,0,yes,0,0,315
'no ',yes,1,301893,0,0,0,'no ',1,0.007253,13
'no ',yes,1,100959,0,0,0,yes,0,0,315
'no ',yes,1,400058,0,0,0,yes,0,0,315
'no ',yes,4,306821,206507,409200,503639,yes,0,0,315
'no ',yes,1,406929,0,0,0,yes,0,0,315
'no ',yes,1,304258,0,0,0,'no ',0,0,315
'no ',yes,1,400072,0,0,0,yes,0,0,315
'no ',yes,4,107344,501511,204921,304485,yes,0,0,315
'no ',yes,1,303136,0,0,0,yes,0,0,315
'no ',yes,4,400925,406520,206774,504159,'no ',1,0.010365,12
'no ',yes,1,300578,0,0,0,yes,0,0,315
'no ','no ',1,404341,0,0,0,yes,0,0,315
'no ',yes,1,102611,0,0,0,yes,0,0,315
'no ',yes,1,509006,0,0,0,'no ',1,0.009019,14
'no ',yes,1,408801,0,0,0,yes,0,0,315
'no ','no ',1,404921,0,0,0,yes,0,0,315
'no ',yes,3,206255,506520,102845,0,'no ',1,0.03892,11
'no ',yes,2,403533,409826,0,0,yes,0,0,315
'no ','no ',1,401967,0,0,0,'no ',1,0.032793,14
'no ',yes,2,102090,207359,0,0,yes,0,0,315
'no ',yes,1,300953,0,0,0,'no ',1,0.023678,13
yes,'no ',1,404921,0,0,0,yes,0,0,315
'no ',yes,1,602677,0,0,0,yes,0,0,315
'no ','no ',1,609500,0,0,0,'no ',1,0.008103,11
'no ',yes,2,507610,400959,0,0,yes,0,0,315
'no ',yes,1,202454,0,0,0,'no ',1,0.048005,11
'no ',yes,2,307344,404723,0,0,'no ',1,0.055345,14
'no ',yes,1,105338,0,0,0,'no ',3,0.057778,13
'no ',yes,1,107255,0,0,0,'no ',1,0.012245,11
'no ',yes,1,104522,0,0,0,'no ',2,0.084654,14
'no ','no ',1,202496,0,0,0,yes,0,0,315
'no ',yes,1,101511,0,0,0,'no ',1,0.01047,13
'no ',yes,2,608997,406398,0,0,yes,0,0,315
'no ','no ',1,402734,0,0,0,yes,0,0,315
'no ',yes,1,206507,0,0,0,yes,0,0,315
'no ','no ',1,406685,0,0,0,yes,0,0,315
'no ',yes,1,401619,0,0,0,'no ',1,0.021235,11
'no ',yes,1,102089,0,0,0,'no ',1,0.112436,12
'no ','no ',5,402224,104792,405378,209386,'no ',2,0.087841,12
yes,yes,1,200450,0,0,0,yes,0,0,315
'no ',yes,1,507359,0,0,0,'no ',1,0.051813,12
'no ',yes,1,402062,0,0,0,'no ',1,0.027019,14
'no ',yes,1,202133,0,0,0,yes,0,0,315
'no ','no ',3,401241,402611,100959,0,yes,0,0,315
'no ',yes,1,607046,0,0,0,'no ',1,0.012598,12
'no ',yes,1,204159,0,0,0,yes,0,0,315
'no ',yes,1,407255,0,0,0,'no ',1,0.068038,11
'no ',yes,2,100925,409470,0,0,'no ',3,0.198187,10
'no ',yes,2,401223,408500,0,0,yes,0,0,315
yes,yes,2,207171,402634,0,0,yes,0,0,315
'no ',yes,2,409470,409183,0,0,'no ',1,0.008399,11
'no ','no ',1,402090,0,0,0,yes,0,0,315
'no ',yes,1,107046,0,0,0,yes,0,0,315
'no ','no ',1,303397,0,0,0,'no ',1,0.077963,12
'no ',yes,1,604485,0,0,0,'no ',1,0.044064,12
'no ',yes,1,602845,0,0,0,'no ',1,0.020195,14
yes,yes,1,406282,0,0,0,yes,0,0,315
'no ',yes,1,202399,0,0,0,'no ',4,0.104257,12
'no ',yes,1,403136,0,0,0,'no ',2,0.312751,13
'no ','no ',1,502133,0,0,0,yes,0,0,315
'no ',yes,1,205685,0,0,0,'no ',1,0.034549,11
'no ',yes,1,200214,0,0,0,yes,0,0,315
'no ',yes,1,402246,0,0,0,yes,0,0,315
'no ',yes,3,406685,200953,400035,0,yes,0,0,315
'no ',yes,1,407344,0,0,0,yes,0,0,315
'no ',yes,3,403203,407699,401241,0,'no ',1,0.061653,10
'no ',yes,1,206774,0,0,0,'no ',1,0.016578,14
'no ',yes,2,507046,104077,0,0,'no ',1,0.064879,10
'no ','no ',1,408097,0,0,0,'no ',1,0.011987,13
'no ',yes,1,400802,0,0,0,yes,0,0,315
'no ',yes,2,203950,406507,0,0,yes,0,0,315
'no ',yes,1,202089,0,0,0,'no ',1,0.015948,10
'no ',yes,1,400914,0,0,0,'no ',2,0.044111,14
'no ',yes,1,402448,0,0,0,yes,0,0,315
'no ',yes,1,206954,0,0,0,'no ',1,0.096879,11
'no ',yes,1,502611,0,0,0,'no ',1,0.158227,13
'no ',yes,2,507359,108801,0,0,yes,0,0,315
'no ',yes,1,407223,0,0,0,'no ',1,0.028488,13
'no ',yes,3,400767,404765,606284,0,yes,0,0,315
'no ',yes,1,103397,0,0,0,yes,0,0,315
'no ',yes,4,100214,409013,206507,408143,yes,0,0,315
'no ',yes,1,406255,0,0,0,'no ',2,0.062416,13
'no ',yes,1,409470,0,0,0,yes,0,0,315
'no ',yes,1,302496,0,0,0,'no ',1,0.061233,12
'no ','no ',1,406310,0,0,0,'no ',1,0.059935,12
'no ',yes,1,406406,0,0,0,'no ',1,0.026341,14
'no ',yes,1,402993,0,0,0,yes,0,0,315
'no ',yes,1,507317,0,0,0,'no ',1,0.070386,12
'no ',yes,1,609725,0,0,0,'no ',2,0.123993,11
yes,yes,2,505580,201648,0,0,'no ',1,0.025138,13
'no ',yes,2,500476,309006,0,0,'no ',1,0.04875,14
'no ',yes,3,502454,400959,603639,0,yes,0,0,315
'no ','no ',1,202399,0,0,0,yes,0,0,315
yes,yes,1,204944,0,0,0,yes,0,0,315
'no ',yes,1,303136,0,0,0,yes,0,0,315
'no ',yes,1,400959,0,0,0,yes,0,0,315
'no ',yes,6,201648,205378,101796,103397,'no ',1,0.13138,14
'no ',yes,1,403639,0,0,0,'no ',1,0.092479,14
'no ',yes,1,506284,0,0,0,yes,0,0,315
'no ','no ',2,201371,508777,0,0,'no ',1,0.0182,10
'no ',yes,1,202243,0,0,0,yes,0,0,315
'no ',yes,1,206255,0,0,0,yes,0,0,315
'no ','no ',3,309500,509102,509102,0,'no ',1,0.006433,12
'no ',yes,1,205431,0,0,0,'no ',1,0.005201,13
